Date_sale,Branch,Product,Quantity_sold,Unit_price,Total_value,Month_year
2024-01-04,Branch C,Product X,7,7.671301651,53.69911156,01/2024
2024-01-05,Branch C,Product Z,8,41.90146228,335.2116983,01/2024
2024-01-05,Branch C,Product Y,4,25.50006585,102.0002634,01/2024
2024-01-06,Branch A,Product Y,8,8.564855028,68.51884022,01/2024
2024-01-06,Branch C,Product X,14,19.35672848,270.9941987,01/2024
2024-01-07,Branch A,Product X,2,31.26775099,62.53550198,01/2024
2024-01-07,Branch C,Product Z,18,34.68141713,624.2655083,01/2024
2024-01-08,Branch C,Product Z,8,18.09611605,144.7689284,01/2024
2024-01-08,Branch C,Product Y,3,19.30272732,57.90818195,01/2024
2024-01-08,Branch C,Product Z,12,29.88513176,358.6215811,01/2024
2024-01-05,Branch C,Product X,19,37.39225453,710.452836,01/2024
2024-01-09,Branch A,Product Y,1,37.35148101,37.35148101,01/2024
2024-01-15,Branch B,Product Z,6,34.41830339,206.5098203,01/2024
2024-01-08,Branch C,Product Y,10,23.10424539,231.0424539,01/2024
2024-01-15,Branch A,Product Y,14,39.07420634,547.0388887,01/2024
2024-01-14,Branch A,Product Z,1,8.108645952,8.108645952,01/2024
2024-01-14,Branch C,Product Z,17,19.67154291,334.4162295,01/2024
2024-01-13,Branch C,Product Y,11,35.59988247,391.5987072,01/2024
2024-01-12,Branch C,Product Y,13,48.00975331,624.126793,01/2024
2024-01-13,Branch C,Product Y,15,49.85712567,747.8568851,01/2024
2024-01-11,Branch B,Product X,16,22.31947507,357.1116011,01/2024
2024-01-10,Branch C,Product Z,14,21.95836581,307.4171214,01/2024
2024-01-10,Branch B,Product Z,4,20.54809878,82.19239513,01/2024
2024-01-09,Branch C,Product X,14,29.61496769,414.6095477,01/2024
2024-01-09,Branch A,Product Y,19,43.5046132,826.5876508,01/2024
2024-02-12,Branch B,Product Y,13,9.55184655,124.1740052,02/2024
2024-02-12,Branch B,Product Y,8,21.44014398,171.5211519,02/2024
2024-02-11,Branch C,Product X,8,47.22003483,377.7602787,02/2024
2024-02-12,Branch C,Product Z,7,12.21727411,85.52091877,02/2024
2024-02-12,Branch C,Product X,17,28.3428443,481.8283531,02/2024
2024-02-12,Branch B,Product Y,7,37.56298006,262.9408604,02/2024
2024-02-11,Branch B,Product Y,19,28.75005027,546.2509552,02/2024
2024-02-13,Branch B,Product Y,19,23.28775032,442.4672562,02/2024
2024-02-15,Branch C,Product X,5,26.43555107,132.1777554,02/2024
2024-02-14,Branch B,Product Y,16,43.59600646,697.5361033,02/2024
2024-02-14,Branch B,Product X,17,9.901024507,168.3174166,02/2024
2024-02-15,Branch A,Product Z,3,12.54412312,37.63236935,02/2024
2024-02-15,Branch B,Product X,8,49.36634762,394.9307809,02/2024
2024-02-15,Branch A,Product Y,15,12.91698983,193.7548475,02/2024
2024-02-11,Branch A,Product X,17,31.22441797,530.8151054,02/2024
2024-02-15,Branch C,Product X,8,16.14261145,129.1408916,02/2024
2024-02-13,Branch B,Product Z,13,46.58431044,605.5960357,02/2024
2024-02-11,Branch B,Product Y,4,46.59856168,186.3942467,02/2024
2024-02-02,Branch C,Product Z,14,42.48279436,594.759121,02/2024
2024-02-09,Branch B,Product Z,6,22.48678929,134.9207357,02/2024
2024-02-15,Branch B,Product Y,12,31.6418685,379.702422,02/2024
2024-02-01,Branch A,Product Z,13,45.08872174,586.1533826,02/2024
2024-02-01,Branch C,Product X,15,47.0038715,705.0580725,02/2024
2024-02-02,Branch A,Product Y,1,21.08801023,21.08801023,02/2024
2024-02-02,Branch B,Product X,19,46.78669469,888.9471991,02/2024
2024-02-02,Branch B,Product Z,15,47.88757121,718.3135682,02/2024
2024-02-03,Branch A,Product X,17,46.09521613,783.6186742,02/2024
2024-02-03,Branch A,Product X,10,39.45224858,394.5224858,02/2024
2024-02-03,Branch A,Product Y,15,13.35098019,200.2647029,02/2024
2024-02-04,Branch C,Product X,12,27.65583833,331.8700599,02/2024
2024-02-04,Branch A,Product X,7,45.19664267,316.3764987,02/2024
2024-02-04,Branch B,Product Y,18,48.12803269,866.3045884,02/2024
2024-02-05,Branch C,Product Z,2,25.98077448,51.96154896,02/2024
2024-02-05,Branch A,Product Z,12,7.899499561,94.79399473,02/2024
2024-02-07,Branch A,Product X,17,18.09329231,307.5859692,02/2024
2024-02-07,Branch B,Product X,7,19.7281256,138.0968792,02/2024
2024-02-07,Branch A,Product Y,3,11.92625566,35.77876697,02/2024
2024-02-10,Branch A,Product X,3,44.6175782,133.8527346,02/2024
2024-02-15,Branch A,Product X,14,5.893931639,82.51504295,02/2024
